Date,Description,Amount,Category
08/03/2024,BYRNE DAIRY 40 CLINTON NYGOOGLE PAY ENDING IN 4107,3.63,Gasoline
08/03/2024,CLIFF'S # 501-CITGO CLINTON NYL23971034,53.67,Gasoline
08/03/2024,CVS/PHARMACY #05008 CLINTON NYGOOGLE PAY ENDING IN 4107,16.94,Merchandise
08/02/2024,DOLLAR-GENERAL #6343 CLINTON NY,2.66,Merchandise
08/02/2024,INTERNET PAYMENT - THANK YOU,-500.0,Payments and Credits
08/02/2024,NEW YORK STATE DMV UTICA NY,81.75,Government Services
07/31/2024,DOLLAR-GENERAL #6343 CLINTON NY,1.09,Merchandise
07/31/2024,HANNAFORD #8313 CLINTON NY03107R,14.33,Supermarkets
07/29/2024,MCDONALDS 2499 CLINTON NY,8.69,Restaurants
07/29/2024,PAYPAL *UNIQESH746E 888-221-1161 CA,139.95,Merchandise
07/29/2024,TACO BELL #16099 ROME NY,6.07,Restaurants
07/28/2024,CLINTONS CAR WASH CLINTON NY,17.4,Automotive
07/28/2024,SAVON GAS #15 VERONA NY,37.85,Gasoline
07/27/2024,CLIFF'S # 501-CITGO CLINTON NYL23971034,43.84,Gasoline
07/26/2024,DUNKIN' MOBILE GP 800-447-0013 MAGOOGLE PAY ENDING IN 4107,10.0,Restaurants
07/25/2024,CLINTONS CAR WASH CLINTON NY,13.05,Automotive
07/25/2024,MITSUBA - ROM* MITSUBA 8887072469 NY,16.1,Restaurants
07/25/2024,SQ *CLINTON WINE AND S CLINTON NY0002305843020248586916,18.48,Merchandise
07/25/2024,STEWARTS SHOP 455 WESTMORELAND NY,3.12,Gasoline
07/25/2024,STEWARTS SHOP 455 WESTMORELAND NY,22.1,Gasoline
07/24/2024,HANNAFORD #8449 ROME NYGOOGLE PAY ENDING IN 410702458R,9.58,Supermarkets
07/22/2024,AMAZON MKTPL*RJ4OZ43N1 AMZN.COM/BILLWA6WN6R100JJL,195.18,Merchandise
07/22/2024,HANNAFORD #8168 NEW HARTFORD NY02206R,3.52,Supermarkets
07/22/2024,SLICE*SICILIANDELIGHT 8889749928 NY,31.7,Restaurants
07/22/2024,STEWARTS SHOP 454 ROME NYGOOGLE PAY ENDING IN 4107,1.84,Gasoline
07/21/2024,BURGER KING #31046 FULTONVILLE NY,15.43,Restaurants
07/21/2024,CLINTONS CAR WASH CLINTON NY,17.4,Automotive
07/21/2024,EXXONMOBIL FULTONVILLE NY,48.27,Gasoline
07/21/2024,NEW CHINA SEA RESTAURANT CLINTON NY,24.27,Restaurants
07/20/2024,SQ *VAN LEEUWEN ICE CR BROOKLYN NYGOOGLE PAY ENDING IN 41070002305843020221103111,9.74,Restaurants
07/20/2024,UEP*E SUSHI II BROOKLYN NY,69.57,Restaurants
07/19/2024,FIVE BELOW 358 BROOKLYN NY,8.48,Merchandise
07/19/2024,INTERNET PAYMENT - THANK YOU,-1000.0,Payments and Credits
07/19/2024,SQ *CARACAS ROCKAWAY QUEENS NYGOOGLE PAY ENDING IN 41070002305843020207230212,16.33,Restaurants
07/18/2024,AMG #123 THORNWOOD NYGOOGLE PAY ENDING IN 4107L12141056,4.11,Gasoline
07/18/2024,AMG #123 THORNWOOD NYL12141056,50.78,Gasoline
07/17/2024,7 HAMLETS BREWING WESTMORELAND NY,8.0,Restaurants
07/16/2024,SAVON GAS #15 VERONA NY,52.17,Gasoline
